id,eventId,typeId,periodId,timeMin,timeSec,contestantId,outcome,x,y,timeStamp,lastModified,qualifier/0/id,qualifier/0/qualifierId,qualifier/0/value,qualifier/1/id,qualifier/1/qualifierId,qualifier/1/value,qualifier/2/id,qualifier/2/qualifierId,qualifier/2/value,qualifier/3/id,qualifier/3/qualifierId,qualifier/3/value,qualifier/4/id,qualifier/4/qualifierId,qualifier/4/value,qualifier/5/id,qualifier/5/qualifierId,qualifier/5/value,qualifier/6/id,qualifier/6/qualifierId,qualifier/6/value,qualifier/7/id,qualifier/7/qualifierId,qualifier/7/value,playerId,playerName,qualifier/8/id,qualifier/8/qualifierId,qualifier/9/id,qualifier/9/qualifierId,qualifier/8/value,qualifier/10/id,qualifier/10/qualifierId,qualifier/10/value,qualifier/11/id,qualifier/11/qualifierId,qualifier/11/value,qualifier/12/id,qualifier/12/qualifierId,keyPass,qualifier/9/value,qualifier/12/value,qualifier/13/id,qualifier/13/qualifierId,qualifier/13/value,qualifier/14/id,qualifier/14/qualifierId,qualifier/15/id,qualifier/15/qualifierId,qualifier/16/id,qualifier/16/qualifierId,qualifier/16/value,assist,qualifier/15/value,qualifier/14/value,qualifier/17/id,qualifier/17/qualifierId
2746896305,1,34,16,0,0,cz26xwowfjp8ei14n9z2ac135,1,0,0,2024-11-10T14:16:25.184Z,2024-11-10T15:17:48Z,5356165165,227,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",5356165159,131,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0",5356165151,30,"dxojafbkfxjskl0ek4nucrnpx, 7oxif0j9hg9lpvrmqj8ocdnmd, f1xb9y38jfjmrhgv22svv9sa2, e3n8fh86gv7xkw2zi6jlqelzp, cs3pg64kurip4uftscemh01k9, 30pcgn07mnn0sk4jp0t7bx9ed, 628hrbjq5whml5fixspdqvd62, bnzgfrgoiwlw6boq7e7ngi162, a5ew0j9hz4ounrjkeco7g6iuh, 81w3pjqsk98f0l09d9ianrbah, e93vn46w6kk9xwdb8forgzil1, czz8zqjv03gdbbxiadp90pq6t, dfodeak21qhzgxr7qs85f3vf9, 8t1kb3jiu25l2ztaooa294e09, 9ov9x5gap2t34kv8clhwjqvh1, cannlc91eqjjy24i7keyvyaui, q3xvi1pbz5hmr6zw6np6v4yd, 54hjbtj3pm6a4qruhfsz6z3zd, cqfxdqu4j8ws6ejoklc7ahz6y, 2zatof747jxpl4fl2ifie47pw",5356165153,44,"1, 2, 2, 3, 2, 2, 3, 3, 4, 4, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5",5356165157,130,21,5356165163,197,5223,5356165161,194,e3n8fh86gv7xkw2zi6jlqelzp,5356165155,59,"1, 26, 18, 22, 5, 14, 11, 4, 9, 77, 20, 25, 2, 7, 10, 12, 17, 21, 33, 36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746910707,1,34,16,0,0,28u3q82ip96ahymkup01vfxli,1,0,0,2024-11-10T14:25:13.709Z,2024-11-10T14:56:46Z,5356243681,194,15ueea8j21zale5d23rifkct1,5356243683,227,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",5356243665,30,"avud4qv9xovwlr2pxc8fcmiuh, ceww6vauxaqddgogso515rcru, 4r1z04gidueqs684yxeyrq8ve, 60q198d41n3y887jeiezr850q, d3qtg5xhiwe3zamb4mh50whjp, 4u9olqnk9orietagu35v6s355, 7f7tbbjqhhyydjj4wurm28xcl, 7p90xt2oakctnbc9a0bgbjpw5, 15ueea8j21zale5d23rifkct1, 38gaf1qjazayc2lo9wvly9tzo, 1ct6g590mpcg14jw94v4g2tm2, 6k1s7y9dnzdpppppdco7bgudx, 5mcszf3yuxwxcggl8ds2v1a7d, cf88cbpwlbfw6ampeklh3kcbu, 9ww7juyjcdpja51ov7t9hnf1l, 8o43d3brdt33k5s01cja64s9g, 3hi3jauxk9i5k94dniki04mei, 3322apmmg9crui9646d4cbm5l, biicxjnvr3ykz9ndeg6m7ryfo, 9hgyk9yij7batwf9gf6l0jxuc",5356374421,197,25096,5356243669,44,"1, 2, 2, 3, 2, 2, 3, 3, 4, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5",5356243679,131,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0",5356243677,130,8,5356243673,59,"1, 12, 2, 30, 5, 22, 21, 29, 11, 28, 20, 4, 17, 31, 6, 55, 18, 7, 39, 47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962053,2,32,1,0,0,cz26xwowfjp8ei14n9z2ac135,1,0,0,2024-11-10T15:01:59.830Z,2024-11-10T15:02:02Z,5356525271,127,Right to Left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962045,2,32,1,0,0,28u3q82ip96ahymkup01vfxli,1,0,0,2024-11-10T15:01:59.830Z,2024-11-10T15:01:59Z,5356525237,127,Left to Right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962099,3,1,1,0,0,28u3q82ip96ahymkup01vfxli,1,50,50,2024-11-10T15:01:59.831Z,2024-11-10T15:02:03Z,5356525555,141,41.6,5356525569,279,S,5356525549,56,Back,5356525551,140,22.8,5356525559,212,29.1,5356525565,213,3.34,,,,,,,7f7tbbjqhhyydjj4wurm28xcl,H. Cain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962117,4,1,1,0,3,28u3q82ip96ahymkup01vfxli,1,22.8,41.6,2024-11-10T15:02:02.903Z,2024-11-10T15:02:04Z,5356525677,56,Back,5356525685,213,1.63,5356525679,140,22.1,5356525683,212,12.3,5356525681,141,59.6,,,,,,,,,,d3qtg5xhiwe3zamb4mh50whjp,S. Howard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962137,5,1,1,0,4,28u3q82ip96ahymkup01vfxli,1,22,66.3,2024-11-10T15:02:04.711Z,2024-11-10T15:02:06Z,5356525785,141,86.2,5356525781,56,Back,5356525789,213,1.26,5356525787,212,14.2,5356525783,140,26.1,,,,,,,,,,4u9olqnk9orietagu35v6s355,S. Kees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962157,6,1,1,0,6,28u3q82ip96ahymkup01vfxli,1,26,86.3,2024-11-10T15:02:06.519Z,2024-11-10T15:02:07Z,5356525899,141,80.2,5356525901,212,6.6,5356525903,213,5.60,5356525895,56,Back,5356525897,140,30.9,,,,,,,,,,4r1z04gidueqs684yxeyrq8ve,C. Nevin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962179,7,1,1,0,7,28u3q82ip96ahymkup01vfxli,1,35.1,76,2024-11-10T15:02:07.783Z,2024-11-10T15:02:09Z,5356526039,212,12.7,5356526037,141,87.1,5356526033,56,Back,5356526041,213,2.50,5356526035,140,25.4,,,,,,,,,,60q198d41n3y887jeiezr850q,R. Mace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962223,8,1,1,0,9,28u3q82ip96ahymkup01vfxli,1,25.3,87.1,2024-11-10T15:02:09.255Z,2024-11-10T15:02:11Z,5356526311,56,Back,5356526319,213,4.34,5356526317,212,11.4,5356526315,141,71.5,5356526313,140,21.4,,,,,,,,,,4r1z04gidueqs684yxeyrq8ve,C. Nevin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962293,9,1,1,0,11,28u3q82ip96ahymkup01vfxli,1,15.6,73,2024-11-10T15:02:11.815Z,2024-11-10T15:02:16Z,5356526689,213,4.77,5356526681,56,Back,5356526683,140,16.9,5356526685,141,37.7,5356526687,212,24.0,,,,,,,,,,4u9olqnk9orietagu35v6s355,S. Kees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962365,10,1,1,0,16,28u3q82ip96ahymkup01vfxli,1,19.9,37,2024-11-10T15:02:16.279Z,2024-11-10T15:02:21Z,5356527133,140,16.7,5356527137,212,23.2,5356527135,141,70.8,5356527131,56,Back,5356527139,213,1.72,,,,,,,,,,d3qtg5xhiwe3zamb4mh50whjp,S. Howard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962487,11,1,1,0,21,28u3q82ip96ahymkup01vfxli,1,25.9,75.6,2024-11-10T15:02:21.351Z,2024-11-10T15:02:29Z,5356527805,213,0.63,5356527801,141,93.2,5356527799,140,41.6,5356527803,212,20.4,5356527797,56,Back,,,,,,,,,,4u9olqnk9orietagu35v6s355,S. Kees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962491,12,61,1,0,27,28u3q82ip96ahymkup01vfxli,0,43.2,93.9,2024-11-10T15:02:26.904Z,2024-11-10T15:32:01Z,5356527813,56,Back,,,,,,,,,,,,,,,,,,,,,,1ct6g590mpcg14jw94v4g2tm2,M. Goodwin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962471,3,3,1,0,27,cz26xwowfjp8ei14n9z2ac135,0,41.1,10.7,2024-11-10T15:02:27.765Z,2024-11-10T15:02:28Z,5356527709,56,Back,5356527779,211,,5356527713,286,,,,,,,,,,,,,,,,,bnzgfrgoiwlw6boq7e7ngi162,O. Siren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962503,4,5,1,0,29,cz26xwowfjp8ei14n9z2ac135,0,44.3,-1.8,2024-11-10T15:02:29.443Z,2024-11-10T15:05:26Z,5356528161,233,13,5356527835,347,,5356527833,56,Back,,,,,,,,,,,,,,,,bnzgfrgoiwlw6boq7e7ngi162,O. Siren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962549,13,5,1,0,29,28u3q82ip96ahymkup01vfxli,1,55.7,101.8,2024-11-10T15:02:29.443Z,2024-11-10T15:05:25Z,5356528095,347,,5356528093,56,Left,5356528151,233,4,,,,,,,,,,,,,,,,1ct6g590mpcg14jw94v4g2tm2,M. Goodwin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962715,14,1,1,0,40,28u3q82ip96ahymkup01vfxli,1,56.9,100,2024-11-10T15:02:40.535Z,2024-11-10T15:02:42Z,5356528975,212,20.5,5356528971,140,72.9,5356528969,56,Left,5356528967,107,,5356528977,213,5.68,5356528973,141,84.8,,,,,,,1ct6g590mpcg14jw94v4g2tm2,M. Goodwin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962801,16,1,1,0,41,28u3q82ip96ahymkup01vfxli,0,67.3,94.8,2024-11-10T15:02:41.383Z,2024-11-10T15:05:09Z,5356529551,213,6.13,5356529549,212,9.1,5356529541,3,,5356529543,56,Left,5356529545,140,75.9,5356529547,141,92.7,,,,,,,38gaf1qjazayc2lo9wvly9tzo,S. Chossenotte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962725,15,61,1,0,41,28u3q82ip96ahymkup01vfxli,1,72.9,84.8,2024-11-10T15:02:41.735Z,2024-11-10T15:02:59Z,5356529027,56,Left,,,,,,,,,,,,,,,,,,,,,,1ct6g590mpcg14jw94v4g2tm2,M. Goodwin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962757,5,1,1,0,43,cz26xwowfjp8ei14n9z2ac135,0,27.5,22.2,2024-11-10T15:02:43.491Z,2024-11-10T15:02:46Z,5356529263,213,5.45,5356529261,212,21.3,5356529255,56,Back,5356529259,141,0.0,5356529265,1,,5356529253,157,,5356529257,140,41.2,,,,e3n8fh86gv7xkw2zi6jlqelzp,K. Gorry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962763,6,5,1,0,46,cz26xwowfjp8ei14n9z2ac135,0,42.6,-1.2,2024-11-10T15:02:46.066Z,2024-11-10T15:12:55Z,5356529287,347,,5356529285,56,Back,5356546579,233,17,,,,,,,,,,,,,,,,e3n8fh86gv7xkw2zi6jlqelzp,K. Gorry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962915,17,5,1,0,46,28u3q82ip96ahymkup01vfxli,1,57.4,101.2,2024-11-10T15:02:46.066Z,2024-11-10T15:12:54Z,5356530213,56,Left,5356546555,233,6,5356530215,347,,,,,,,,,,,,,,,,,38gaf1qjazayc2lo9wvly9tzo,S. Chossenotte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962951,18,1,1,1,0,28u3q82ip96ahymkup01vfxli,1,51.8,100,2024-11-10T15:02:59.864Z,2024-11-10T15:03:03Z,5356530419,212,15.7,5356530421,213,5.92,5356530411,107,,5356530417,141,92.6,5356530415,140,65.8,5356530413,56,Left,,,,,,,4u9olqnk9orietagu35v6s355,S. Kees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962949,7,83,1,1,3,cz26xwowfjp8ei14n9z2ac135,0,45.1,16.8,2024-11-10T15:03:03.124Z,2024-11-10T15:03:06Z,5356530631,399,1ct6g590mpcg14jw94v4g2tm2,,,,,,,,,,,,,,,,,,,,,,628hrbjq5whml5fixspdqvd62,M. Paví,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962975,19,1,1,1,3,28u3q82ip96ahymkup01vfxli,1,65.8,92.6,2024-11-10T15:03:03.239Z,2024-11-10T15:03:05Z,5356530549,56,Back,5356530551,140,46.2,5356530553,141,95.7,5356530555,212,20.7,5356530557,213,3.04,,,,,,,,,,1ct6g590mpcg14jw94v4g2tm2,M. Goodwin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746962983,20,1,1,1,5,28u3q82ip96ahymkup01vfxli,1,45.8,93,2024-11-10T15:03:05.672Z,2024-11-10T15:03:09Z,5356530605,141,65.4,5356530601,56,Back,5356530609,213,4.87,5356530603,140,48.7,5356530607,212,19.0,,,,,,,,,,4u9olqnk9orietagu35v6s355,S. Kees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746963055,21,1,1,1,9,28u3q82ip96ahymkup01vfxli,1,49.3,61.7,2024-11-10T15:03:09.079Z,2024-11-10T15:03:12Z,5356530991,140,58.5,5356530999,1,,5356530989,56,Right,5356530997,213,5.01,5356530995,212,33.2,5356530993,141,15.0,,,,,,,60q198d41n3y887jeiezr850q,R. Mace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746963083,22,1,1,1,12,28u3q82ip96ahymkup01vfxli,0,57.8,11.6,2024-11-10T15:03:12.296Z,2024-11-10T15:03:14Z,5356531169,212,30.9,5356531171,213,0.01,5356531165,140,87.2,5356531167,141,12.2,5356531163,56,Right,,,,,,,,,,ceww6vauxaqddgogso515rcru,A. Ale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746963153,8,1,1,1,15,cz26xwowfjp8ei14n9z2ac135,1,9.7,83.9,2024-11-10T15:03:15.620Z,2024-11-10T15:03:18Z,5356531537,56,Back,5356531545,213,4.30,5356531539,140,5.6,5356531543,212,10.8,5356531541,141,69.3,,,,,,,,,,f1xb9y38jfjmrhgv22svv9sa2,A. Denton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746963181,9,1,1,1,18,cz26xwowfjp8ei14n9z2ac135,1,5.6,69.3,2024-11-10T15:03:18.085Z,2024-11-10T15:03:19Z,5356531705,1,,5356531695,56,Back,5356531693,157,,5356531697,140,36.1,5356531703,213,0.07,5356531699,141,72.4,5356531701,212,32.1,,,,cs3pg64kurip4uftscemh01k9,A. Tysiak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746963187,10,49,1,1,19,cz26xwowfjp8ei14n9z2ac135,1,36.3,73,2024-11-10T15:03:19.795Z,2024-11-10T15:03:20Z,,,,,,,,,,,,,,,,,,,,,,,,,a5ew0j9hz4ounrjkeco7g6iuh,R. Ueki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746963215,11,1,1,1,20,cz26xwowfjp8ei14n9z2ac135,1,36.9,73.2,2024-11-10T15:03:20.164Z,2024-11-10T15:03:21Z,5356531909,141,68.5,5356531907,140,27.8,5356531911,212,10.1,5356531905,56,Back,5356531913,213,3.46,,,,,,,,,,a5ew0j9hz4ounrjkeco7g6iuh,R. Ueki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746963233,12,1,1,1,21,cz26xwowfjp8ei14n9z2ac135,1,26.5,68.5,2024-11-10T15:03:21.364Z,2024-11-10T15:03:23Z,5356532011,212,14.4,5356532005,56,Back,5356532013,213,5.58,5356532009,141,54.8,5356532007,140,37.0,,,,,,,,,,e3n8fh86gv7xkw2zi6jlqelzp,K. Gorry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746963235,13,61,1,1,23,cz26xwowfjp8ei14n9z2ac135,0,37.1,54.5,2024-11-10T15:03:22.900Z,2024-11-10T15:03:23Z,5356532023,56,Back,,,,,,,,,,,,,,,,,,,,,,81w3pjqsk98f0l09d9ianrbah,S. Piubel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746963267,23,49,1,1,25,28u3q82ip96ahymkup01vfxli,1,57.5,59.4,2024-11-10T15:03:24.920Z,2024-11-10T15:03:25Z,,,,,,,,,,,,,,,,,,,,,,,,,4r1z04gidueqs684yxeyrq8ve,C. Nevin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746963299,24,1,1,1,25,28u3q82ip96ahymkup01vfxli,1,57.5,59.4,2024-11-10T15:03:25.335Z,2024-11-10T15:03:27Z,5356532355,141,61.2,5356532363,213,0.27,5356532353,140,61.7,5356532359,212,4.6,5356532351,56,Center,,,,,,,,,,4r1z04gidueqs684yxeyrq8ve,C. Nevin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746963327,25,1,1,1,27,28u3q82ip96ahymkup01vfxli,1,64.9,62.6,2024-11-10T15:03:27.671Z,2024-11-10T15:03:43Z,5356532481,212,11.0,5356532475,140,54.6,5356532477,141,65.4,5356532473,56,Center,5356532485,213,2.97,,,,,,,,,,7p90xt2oakctnbc9a0bgbjpw5,Y. Momiki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746963339,26,1,1,1,29,28u3q82ip96ahymkup01vfxli,0,54.6,65.4,2024-11-10T15:03:29.032Z,2024-11-10T15:03:30Z,5356532539,56,Center,5356532541,140,63.4,5356532543,141,52.7,5356532545,212,12.6,5356532547,213,5.53,,,,,,,,,,4r1z04gidueqs684yxeyrq8ve,C. Nevin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746963411,14,1,1,1,32,cz26xwowfjp8ei14n9z2ac135,1,39.7,71.2,2024-11-10T15:03:32.436Z,2024-11-10T15:03:33Z,5356532911,213,4.16,5356532905,140,34.7,5356532909,212,9.9,5356532907,141,58.8,5356532903,56,Back,,,,,,,,,,e93vn46w6kk9xwdb8forgzil1,V. Asseyi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746963415,15,49,1,1,33,cz26xwowfjp8ei14n9z2ac135,1,34.7,58.8,2024-11-10T15:03:33.813Z,2024-11-10T15:03:34Z,,,,,,,,,,,,,,,,,,,,,,,,,e3n8fh86gv7xkw2zi6jlqelzp,K. Gorry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746963491,16,1,1,1,34,cz26xwowfjp8ei14n9z2ac135,1,34.7,58.8,2024-11-10T15:03:34.036Z,2024-11-10T15:03:37Z,5356533303,141,39.4,5356533309,212,13.9,5356533297,140,30.5,5356533311,213,4.39,5356533291,56,Back,,,,,,,,,,e3n8fh86gv7xkw2zi6jlqelzp,K. Gorry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746963525,17,1,1,1,37,cz26xwowfjp8ei14n9z2ac135,1,28.7,41,2024-11-10T15:03:37.155Z,2024-11-10T15:03:38Z,5356533473,140,35.6,5356533477,212,7.9,5356533475,141,45.8,5356533479,213,0.42,5356533471,56,Back,,,,,,,,,,cs3pg64kurip4uftscemh01k9,A. Tysiak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746963601,18,1,1,1,39,cz26xwowfjp8ei14n9z2ac135,1,30.2,41.6,2024-11-10T15:03:38.852Z,2024-11-10T15:03:42Z,5356533809,212,16.6,5356533803,56,Back,5356533807,141,22.4,5356533811,213,5.38,5356533805,140,40.0,,,,,,,,,,e3n8fh86gv7xkw2zi6jlqelzp,K. Gorry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746963701,19,1,1,1,42,cz26xwowfjp8ei14n9z2ac135,1,37.3,21.5,2024-11-10T15:03:42.228Z,2024-11-10T15:03:47Z,5356534369,213,3.90,5356534361,56,Back,5356534365,141,8.5,5356534367,212,12.9,5356534363,140,28.4,,,,,,,,,,bnzgfrgoiwlw6boq7e7ngi162,O. Siren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746963705,20,1,1,1,47,cz26xwowfjp8ei14n9z2ac135,0,29.3,8.3,2024-11-10T15:03:46.900Z,2024-11-10T15:03:56Z,5356534397,213,5.49,5356534395,212,9.9,5356534393,141,0.0,5356534389,56,Back,5356534391,140,35.9,,,,,,,,,,7oxif0j9hg9lpvrmqj8ocdnmd,Li Mengwen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746963709,21,5,1,1,47,cz26xwowfjp8ei14n9z2ac135,0,34,-1.8,2024-11-10T15:03:47.349Z,2024-11-10T15:05:27Z,5356535889,233,27,5356534405,347,,5356534403,56,Back,,,,,,,,,,,,,,,,628hrbjq5whml5fixspdqvd62,M. Paví,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746963967,27,5,1,1,47,28u3q82ip96ahymkup01vfxli,1,66,101.8,2024-11-10T15:03:47.349Z,2024-11-10T15:05:27Z,5356535831,233,21,5356535727,347,,5356535725,56,Left,,,,,,,,,,,,,,,,7p90xt2oakctnbc9a0bgbjpw5,Y. Momiki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746964021,28,1,1,2,0,28u3q82ip96ahymkup01vfxli,0,69.7,100,2024-11-10T15:03:59.896Z,2024-11-10T15:04:02Z,5356536067,141,93.6,5356536073,212,8.9,5356536061,140,76.5,5356536079,213,5.64,5356536055,56,Left,5356536045,107,,,,,,,,4u9olqnk9orietagu35v6s355,S. Kees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746964039,22,8,1,2,3,cz26xwowfjp8ei14n9z2ac135,1,30.3,13.8,2024-11-10T15:04:02.917Z,2024-11-10T15:04:03Z,5356536141,56,Back,,,,,,,,,,,,,,,,,,,,,,bnzgfrgoiwlw6boq7e7ngi162,O. Siren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746964071,23,5,1,2,3,cz26xwowfjp8ei14n9z2ac135,0,27.9,-1.3,2024-11-10T15:04:03.223Z,2024-11-10T15:05:28Z,5356536317,56,Back,5356538085,233,29,5356536319,347,,,,,,,,,,,,,,,,,bnzgfrgoiwlw6boq7e7ngi162,O. Siren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746964403,29,5,1,2,3,28u3q82ip96ahymkup01vfxli,1,72.1,101.3,2024-11-10T15:04:03.223Z,2024-11-10T15:05:27Z,5356537965,56,Left,5356537967,347,,5356538025,233,23,,,,,,,,,,,,,,,,4u9olqnk9orietagu35v6s355,S. Kees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746964449,30,1,1,2,18,28u3q82ip96ahymkup01vfxli,0,77.7,100,2024-11-10T15:04:18.568Z,2024-11-10T15:04:20Z,5356538191,141,88.7,5356538189,140,81.6,5356538195,213,5.15,5356538187,56,Left,5356538193,212,9.7,5356538185,107,,,,,,,,4u9olqnk9orietagu35v6s355,S. Kees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746964477,24,8,1,2,21,cz26xwowfjp8ei14n9z2ac135,1,23.3,21.8,2024-11-10T15:04:20.885Z,2024-11-10T15:04:21Z,5356538295,56,Back,,,,,,,,,,,,,,,,,,,,,,cs3pg64kurip4uftscemh01k9,A. Tysiak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746964569,25,1,1,2,24,cz26xwowfjp8ei14n9z2ac135,0,28.7,8.8,2024-11-10T15:04:24.053Z,2024-11-10T15:04:24Z,5356538741,56,Back,5356538749,213,6.15,5356538747,212,7.3,5356538745,141,7.4,5356538743,140,35.6,,,,,,,,,,bnzgfrgoiwlw6boq7e7ngi162,O. Siren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746964663,31,61,1,2,27,28u3q82ip96ahymkup01vfxli,1,71.7,92.4,2024-11-10T15:04:27.511Z,2024-11-10T15:04:27Z,5356539187,56,Left,,,,,,,,,,,,,,,,,,,,,,7p90xt2oakctnbc9a0bgbjpw5,Y. Momiki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746964689,26,5,1,2,28,cz26xwowfjp8ei14n9z2ac135,1,34,-2,2024-11-10T15:04:27.908Z,2024-11-10T15:05:28Z,5356539267,56,Back,5356539313,233,32,5356539269,347,,,,,,,,,,,,,,,,,bnzgfrgoiwlw6boq7e7ngi162,O. Siren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746964695,32,5,1,2,28,28u3q82ip96ahymkup01vfxli,0,66,102,2024-11-10T15:04:27.908Z,2024-11-10T15:05:28Z,5356539357,233,26,5356539295,347,,5356539293,56,Left,,,,,,,,,,,,,,,,7p90xt2oakctnbc9a0bgbjpw5,Y. Momiki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746964773,27,1,1,2,30,cz26xwowfjp8ei14n9z2ac135,1,40,0,2024-11-10T15:04:30.404Z,2024-11-10T15:04:31Z,5356539747,141,12.3,5356539723,107,,5356539757,213,1.46,5356539753,212,9.7,5356539739,140,41.0,5356539731,56,Back,,,,,,,7oxif0j9hg9lpvrmqj8ocdnmd,Li Mengwen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746964831,28,1,1,2,31,cz26xwowfjp8ei14n9z2ac135,1,41,12.8,2024-11-10T15:04:31.492Z,2024-11-10T15:04:34Z,5356540115,212,7.4,5356540109,56,Back,5356540113,141,6.8,5356540117,213,3.72,5356540111,140,35.1,,,,,,,,,,e3n8fh86gv7xkw2zi6jlqelzp,K. Gorry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746964889,29,1,1,2,33,cz26xwowfjp8ei14n9z2ac135,1,32.7,8.5,2024-11-10T15:04:33.813Z,2024-11-10T15:04:36Z,5356540387,212,17.4,5356540385,141,17.7,5356540383,140,48.2,5356540389,213,0.37,5356540379,155,,5356540381,56,Back,,,,,,,7oxif0j9hg9lpvrmqj8ocdnmd,Li Mengwen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746964899,30,1,1,2,36,cz26xwowfjp8ei14n9z2ac135,0,48.2,17.7,2024-11-10T15:04:36.084Z,2024-11-10T15:04:36Z,5356540419,141,14.0,5356540421,212,10.5,5356540415,56,Back,5356540417,140,38.5,5356540423,213,3.38,,,,,,,,,,a5ew0j9hz4ounrjkeco7g6iuh,R. Ueki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746965009,33,1,1,2,39,28u3q82ip96ahymkup01vfxli,0,67.3,83,2024-11-10T15:04:39.080Z,2024-11-10T15:04:40Z,5356541075,213,3.77,5356541065,157,,5356541071,141,46.6,5356541069,140,35.1,5356541077,1,,5356541073,212,41.9,5356541067,56,Back,,,,60q198d41n3y887jeiezr850q,R. Mace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
